actor,pelicula
Actor_634,Lord of the Rings
Actor_929,Nueve Reinas
Al Pacino,Movie_71
Actor_657,Nueve Reinas
Actor_689,Mitchell
Diego Luna,Movie_134
Actor_130,Relatos Salvajes
Actor_890,Dynasty Movie
Denzel Washington,Movie_125
Actor_906,Amores Perros
Ricardo Darin,Movie_66
Ricardo Darin,Movie_455
Denzel Washington,Movie_211
Denzel Washington,Movie_52
Actor_408,Beach Blanket Bingo
Antonio Banderas,Movie_233
Robert De Niro,Movie_484
Al Pacino,Movie_58
Meryl Streep,Movie_218
Scarlett Johansson,Lord of the Rings
Gael Garcia Bernal,Y tu mama tambien
Al Pacino,Lord of the Rings
Diego Luna,Movie_170
Christian Bale,The Big Steal
Christian Bale,Movie_130
Linda Evans,The Godfather
Cate Blanchett,Movie_396
Denzel Washington,Movie_351
Actor_601,Nueve Reinas
Christian Bale,Nueve Reinas
Actor_632,Movie_453
Actor_19,Amores Perros
Actor_978,Lord of the Rings
Actor_773,Green Book
Gaston Pauls,Movie_266
Actor_151,Movie_19
Mahershala Ali,Movie_166
Cate Blanchett,The Big Steal
Cate Blanchett,Movie_71
Actor_119,Dynasty Movie
Diego Luna,Movie_198
Meryl Streep,Relatos Salvajes
Actor_167,Amores Perros
Scarlett Johansson,Movie_137
Linda Evans,Movie_103
Ricardo Darin,Movie_151
Actor_361,Relatos Salvajes
Christian Bale,Lord of the Rings
Mahershala Ali,Mitchell
Al Pacino,Movie_469
Gaston Pauls,Movie_454
Actor_323,Lord of the Rings
Denzel Washington,Movie_485
Tom Hanks,Movie_288
Cate Blanchett,Movie_3
Tom Hanks,Movie_342
Viggo Mortensen,Y tu mama tambien
Penelope Cruz,Dynasty Movie
Actor_401,The Secret in Their Eyes
Meryl Streep,Movie_371
Actor_162,Dynasty Movie
Actor_989,Mitchell
Ricardo Darin,Movie_382
Penelope Cruz,Movie_383
Actor_375,The Big Steal
Gaston Pauls,Movie_338
Cate Blanchett,Lord of the Rings
Actor_428,Inception
Robert De Niro,Movie_202
Gaston Pauls,Movie_432
Actor_796,Movie_217
Actor_492,Dynasty Movie
Actor_100,Beach Blanket Bingo
Al Pacino,Movie_255
Brad Pitt,Movie_89
Al Pacino,Movie_176
Ricardo Darin,Movie_95
Diego Luna,Movie_197
Mahershala Ali,Movie_148
Actor_667,Movie_231
Actor_64,Movie_6
Actor_789,Green Book
Actor_757,Green Book
Actor_29,Movie_120
Actor_778,Movie_254
Actor_706,Movie_406
Actor_205,Movie_17
Actor_99,The Godfather
Actor_897,The Godfather
Christian Bale,Movie_421
Viggo Mortensen,Movie_29
Actor_602,Inception
Soledad Villamil,Movie_142
Actor_756,Green Book
Brad Pitt,Dynasty Movie
Linda Evans,Movie_319
Meryl Streep,Movie_92
Actor_239,Movie_219
Cate Blanchett,Movie_421
Al Pacino,Movie_158
Denzel Washington,Movie_321
Ricardo Darin,Movie_93
Actor_657,Pulp Fiction
Antonio Banderas,Movie_441
Leonardo DiCaprio,Movie_324
Scarlett Johansson,Movie_365
Gael Garcia Bernal,Relatos Salvajes
Diego Luna,Relatos Salvajes
Actor_572,Mitchell
Actor_422,Mitchell
Actor_854,Mitchell
Actor_787,Inception
Scarlett Johansson,Y tu mama tambien
Al Pacino,Y tu mama tambien
Actor_296,Relatos Salvajes
Soledad Villamil,Movie_270
Actor_570,Beach Blanket Bingo
Actor_804,The Big Steal
Actor_803,The Godfather
Ricardo Darin,Movie_383
Soledad Villamil,Movie_432
Antonio Banderas,Movie_167
Scarlett Johansson,Movie_106
Penelope Cruz,Movie_251
Actor_227,Mitchell
Antonio Banderas,Movie_169
Actor_838,Y tu mama tambien
Actor_407,Beach Blanket Bingo
Gaston Pauls,Movie_279
Actor_956,Lord of the Rings
Actor_570,Movie_114
Actor_851,Nueve Reinas
Actor_646,Y tu mama tambien
Actor_130,Dynasty Movie
Mahershala Ali,Movie_404
Actor_931,Green Book
Mahershala Ali,Movie_233
Scarlett Johansson,Movie_96
Actor_415,The Big Steal
Tom Hanks,Movie_123
Leonardo DiCaprio,Movie_229
Actor_197,Dynasty Movie
Gaston Pauls,Movie_449
Actor_281,Movie_458
Actor_962,Lord of the Rings
Tom Hanks,Movie_168
Actor_358,Amores Perros
Brad Pitt,Movie_297
Denzel Washington,Movie_68
Meryl Streep,Movie_443
Actor_617,Inception
Ricardo Darin,Movie_326
Ricardo Darin,Movie_60
Actor_913,The Secret in Their Eyes
Actor_250,Dynasty Movie
Viggo Mortensen,Movie_371
Linda Evans,Relatos Salvajes
Cate Blanchett,Y tu mama tambien
Actor_112,Amores Perros
Actor_687,Movie_393
Actor_557,Movie_453
Actor_442,Movie_73
Actor_343,Relatos Salvajes
Denzel Washington,Movie_420
Leonardo DiCaprio,Movie_202
Actor_147,Beach Blanket Bingo
Actor_965,Dynasty Movie
Actor_883,Pulp Fiction
Linda Evans,Movie_445
Actor_879,Movie_336
Viggo Mortensen,Movie_200
Actor_315,Beach Blanket Bingo
Gael Garcia Bernal,Movie_46
Actor_83,The Godfather
Meryl Streep,Dynasty Movie
Actor_474,Relatos Salvajes
Penelope Cruz,La Reina del Sur
Actor_766,Movie_306
Scarlett Johansson,Movie_108
Actor_694,La Reina del Sur
Actor_430,The Secret in Their Eyes
Actor_88,The Secret in Their Eyes
Robert De Niro,Movie_299
Denzel Washington,Movie_135
Brad Pitt,Movie_254
Actor_326,Mitchell
Linda Evans,Movie_129
Gael Garcia Bernal,Movie_185
Actor_64,Amores Perros
Actor_76,Dynasty Movie
Actor_345,Mitchell
Brad Pitt,Movie_276
Mahershala Ali,Movie_223
Actor_314,Inception
Meryl Streep,Movie_259
Actor_995,Beach Blanket Bingo
Linda Evans,Movie_246
Actor_538,La Reina del Sur
Tom Hanks,Movie_225
Ricardo Darin,Movie_190
Actor_632,La Reina del Sur
Christian Bale,Movie_484
Actor_369,Green Book
Cate Blanchett,Movie_311
Actor_159,The Secret in Their Eyes
Antonio Banderas,Movie_420
Ricardo Darin,Beach Blanket Bingo
Gaston Pauls,Movie_163
Actor_202,Y tu mama tambien
Viggo Mortensen,Movie_361
Tom Hanks,Movie_172
Gael Garcia Bernal,Mitchell
Al Pacino,Movie_282
Antonio Banderas,Movie_43
Brad Pitt,La Reina del Sur
Actor_342,Mitchell
Penelope Cruz,Movie_500
Actor_976,The Secret in Their Eyes
Tom Hanks,The Godfather
Gaston Pauls,Movie_414
Actor_927,Movie_78
Robert De Niro,Movie_336
Actor_771,Green Book
Cate Blanchett,Movie_108
Ricardo Darin,Movie_114
Cate Blanchett,Movie_395
Actor_388,Y tu mama tambien
Gaston Pauls,The Big Steal
Actor_723,Pulp Fiction
Penelope Cruz,Inception
Gael Garcia Bernal,Movie_24
Ricardo Darin,Movie_48
Linda Evans,Movie_159
Actor_804,Y tu mama tambien
Actor_592,The Godfather
Denzel Washington,Movie_105
Scarlett Johansson,Movie_479
Mahershala Ali,Movie_444
Soledad Villamil,Movie_389
Ricardo Darin,La Reina del Sur
Actor_674,Mitchell
Cate Blanchett,Movie_229
Gaston Pauls,Movie_3
Linda Evans,Movie_327
Meryl Streep,Movie_251
Viggo Mortensen,Mitchell
Actor_350,The Godfather
Ricardo Darin,Movie_384
Actor_52,Inception
Actor_525,Pulp Fiction
Brad Pitt,Movie_500
Actor_153,The Big Steal
Actor_127,Movie_123
Actor_125,Green Book
Gaston Pauls,Lord of the Rings
Actor_671,Dynasty Movie
Actor_935,The Secret in Their Eyes
Actor_573,The Big Steal
Antonio Banderas,Movie_318
Actor_474,Movie_159
Actor_893,Nueve Reinas
Denzel Washington,Movie_235
Actor_349,Lord of the Rings
Actor_913,Movie_99
Actor_322,Movie_306
Actor_239,The Secret in Their Eyes
Mahershala Ali,Movie_463
Brad Pitt,Inception
Actor_522,Pulp Fiction
Actor_484,Y tu mama tambien
Ricardo Darin,Movie_169
Actor_981,The Secret in Their Eyes
Soledad Villamil,Movie_112
Actor_738,Lord of the Rings
Al Pacino,Movie_226
Actor_690,Nueve Reinas
Scarlett Johansson,Movie_192
Actor_849,Mitchell
Soledad Villamil,Movie_425
Antonio Banderas,Movie_342
Actor_448,Amores Perros
Soledad Villamil,The Big Steal
Actor_182,Pulp Fiction
Actor_736,The Godfather
Linda Evans,Dynasty Movie
Actor_647,La Reina del Sur
Actor_379,The Godfather
Actor_70,Amores Perros
Actor_522,The Secret in Their Eyes
Ricardo Darin,Inception
Actor_767,Inception
Actor_612,Mitchell
Actor_690,Lord of the Rings
Brad Pitt,Movie_17
Diego Luna,Movie_104
Soledad Villamil,Nueve Reinas
Actor_343,Dynasty Movie
Leonardo DiCaprio,Movie_75
Actor_444,Movie_316
Ricardo Darin,Movie_457
Actor_519,The Secret in Their Eyes
Actor_577,Green Book
Leonardo DiCaprio,Movie_7
Scarlett Johansson,Mitchell
Gaston Pauls,Movie_255
Al Pacino,Mitchell
Actor_649,Movie_426
Actor_254,The Big Steal
Viggo Mortensen,Movie_481
Actor_661,The Secret in Their Eyes
Soledad Villamil,Lord of the Rings
Actor_496,The Godfather
Actor_577,Movie_111
Actor_29,Nueve Reinas
Actor_133,Movie_419
Actor_8,Beach Blanket Bingo
Actor_762,La Reina del Sur
Actor_231,Inception
Gael Garcia Bernal,Movie_422
Leonardo DiCaprio,Movie_336
Actor_298,Beach Blanket Bingo
Actor_974,Movie_102
Antonio Banderas,Movie_329
Actor_599,The Secret in Their Eyes
Tom Hanks,Movie_278
Actor_909,Y tu mama tambien
Scarlett Johansson,Movie_40
Actor_765,The Big Steal
Actor_532,The Big Steal
Actor_86,The Godfather
